(setq adjInicial 
	'(
	(CDMX (Guadalajara 550789) (Monterrey 909751) (Ecatepec 24338) (Puebla 135215) (Leon_de_los_Aldama 379172) (Zapopan 557238) (Nezahualcoyotl 23528) (Aguascalientes 494923) (Naucalpan_de_Juarez 13586) (San_Luis_Potosi 416706) (Toluca 63515) (Saltillo 842099) (Queretaro 217050) (Morelia 313719) (Tlalnepantla 16592) (Reynosa 951628) (Acapulco_de_Juarez 379800) (Torreon 998699) (Villahermosa 750404) (Chimalhuacan 33320) (Tuxtla 833345) (Tlaquepaque 545202) (Veracruz 397175) (Tlajomulco_de_Zuniga 573104) (Xalapa 295924) (Ciudad_Apodaca 930733) (Heroica_Matamoros 944898) (Cuautitlan_Izcalli 34418) (Ixtapaluca 35145) (Ciudad_Lopez_Mateos 24673) (Tultitlan_de_Mariano_Escobedo 30408) (San_Nicolas_de_los_Garza 917018) (Celaya 261739) (Irapuato 316175) (Tonala 538781) (Nicolas_Romero 34819) (Cuernavaca 86830) (Tecamac 39718) (Ciudad_General_Escobedo 913136) (Minatitlan 577484) (Tepic 753596) (Gomez_Palacio 995559) (Coatzacoalcos 593891) (Uruapan 415870) (Tampico 454617) (Ciudad_Victoria 728459) (Oaxaca 462373) (Coacalco 34381) (Pachuca 91817) (Tehuacan 255668) (Ciudad_Benito_Juarez 938043) (Ciudad_Santa_Catarina 893220) (Texcoco 33132) (San_Juan_del_Rio 167477) (Huixquilucan 40633) (Puerto_Vallarta 878880) (Soledad_de_Graciano_Sanchez 414935) (Ciudad_Madero 458429) (Metepec 59715) (Poza_Rica_de_Hidalgo 266857) (Cholula_de_Rivadabia 126118) (San_Pablo_de_las_Salinas 40279) (Chilpancingo 275275) (Manzanillo 843204) (Ciudad_Valles 534471) (Cuautla 110930) (Chicoloapan 34207) (Guanajuato 358387) (Comitan 980845) (Ciudad_del_Carmen 928869) (Lagos_de_Moreno 421142))
	(Guadalajara (CDMX 550789) (Monterrey 790979) (Ecatepec 531615) (Puebla 668020) (Leon_de_los_Aldama 222185) (Zapopan 11534) (Nezahualcoyotl 553139) (Aguascalientes 220587) (Naucalpan_de_Juarez 525586) (San_Luis_Potosi 329780) (Toluca 471767) (Saltillo 703428) (Queretaro 349287) (Culiacan 691489) (Morelia 288395) (Tlalnepantla 528634) (Reynosa 988069) (Acapulco_de_Juarez 901238) (Torreon 724364) (Chimalhuacan 554926) (Tlaquepaque 5956) (Veracruz 906193) (Tlajomulco_de_Zuniga 34396) (Xalapa 798270) (Ciudad_Apodaca 811961) (Heroica_Matamoros 981339) (Cuautitlan_Izcalli 513732) (Mazatlan 485811) (Ixtapaluca 584277) (Ciudad_Lopez_Mateos 531997) (Tultitlan_de_Mariano_Escobedo 520592) (San_Nicolas_de_los_Garza 798246) (Celaya 305720) (Irapuato 246159) (Tonala 16863) (Nuevo_Laredo 998909) (Nicolas_Romero 529837) (Cuernavaca 608267) (Tecamac 542111) (Ciudad_General_Escobedo 793620) (Tepic 207891) (Gomez_Palacio 721224) (Uruapan 263660) (Tampico 763287) (Ciudad_Victoria 663757) (Oaxaca 995178) (Coacalco 528057) (Pachuca 557880) (Tehuacan 788473) (Ciudad_Benito_Juarez 819271) (Ciudad_Santa_Catarina 773704) (Texcoco 559229) (Los_Mochis 883643) (San_Juan_del_Rio 403486) (Monclova 894133) (Huixquilucan 513096) (Puerto_Vallarta 333175) (Soledad_de_Graciano_Sanchez 335382) (Ciudad_Madero 770164) (Metepec 478615) (Poza_Rica_de_Hidalgo 750283) (Cholula_de_Rivadabia 658923) (San_Pablo_de_las_Salinas 529280) (Chilpancingo 796712) (Manzanillo 297776) (Ciudad_Valles 622585) (Cuautla 632367) (Chicoloapan 567008) (Guanajuato 274355) (Lagos_de_Moreno 186948))
	(Monterrey (CDMX 909751) (Guadalajara 790979) (Ecatepec 892645) (Leon_de_los_Aldama 695769) (Zapopan 803786) (Nezahualcoyotl 914169) (Aguascalientes 573456) (Chihuahua 802198) (Naucalpan_de_Juarez 897540) (San_Luis_Potosi 515161) (Toluca 890345) (Saltillo 86572) (Queretaro 705935) (Morelia 829592) (Tlalnepantla 889664) (Reynosa 218710) (Torreon 333665) (Chimalhuacan 915956) (Tlaquepaque 791750) (Veracruz 980406) (Tlajomulco_de_Zuniga 819652) (Xalapa 932578) (Ciudad_Apodaca 21938) (Heroica_Matamoros 311256) (Cuautitlan_Izcalli 874763) (Mazatlan 834704) (Ixtapaluca 945308) (Ciudad_Lopez_Mateos 893028) (Tultitlan_de_Mariano_Escobedo 881623) (San_Nicolas_de_los_Garza 8951) (Celaya 719029) (Irapuato 700419) (Tonala 785329) (Nuevo_Laredo 219115) (Nicolas_Romero 890868) (Cuernavaca 993077) (Tecamac 903142) (Ciudad_General_Escobedo 14753) (Gomez_Palacio 348451) (Uruapan 931966) (Tampico 508331) (Ciudad_Victoria 283936) (Coacalco 889087) (Pachuca 919414) (Ciudad_Benito_Juarez 31370) (Ciudad_Santa_Catarina 16216) (Texcoco 920259) (San_Juan_del_Rio 751218) (Monclova 194293) (Huixquilucan 914524) (Ciudad_Acuna 481353) (Soledad_de_Graciano_Sanchez 509615) (Ciudad_Madero 510207) (Metepec 897193) (Poza_Rica_de_Hidalgo 736173) (San_Pablo_de_las_Salinas 890310) (Ciudad_Valles 516089) (Chicoloapan 928038) (Guanajuato 684233) (Cuauhtemoc 910812) (Lagos_de_Moreno 660355) (Piedras_Negras 392676))
	(Tijuana (Mexicali 180945) (Hermosillo 871622) (Ensenada 104028) (Heroica_Nogales 780578) (San_Luis_Rio_Colorado 250126))
	(Ecatepec (CDMX 24338) (Guadalajara 531615) (Monterrey 892645) (Puebla 165218) (Leon_de_los_Aldama 359587) (Zapopan 537654) (Nezahualcoyotl 31157) (Aguascalientes 475339) (Naucalpan_de_Juarez 34996) (San_Luis_Potosi 397122) (Toluca 86409) (Saltillo 822515) (Queretaro 197465) (Morelia 294135) (Tlalnepantla 24285) (Reynosa 932044) (Acapulco_de_Juarez 413084) (Torreon 979115) (Villahermosa 780406) (Chimalhuacan 32944) (Tuxtla 863347) (Tlaquepaque 525618) (Veracruz 403390) (Tlajomulco_de_Zuniga 553520) (Xalapa 295467) (Ciudad_Apodaca 911149) (Heroica_Matamoros 925314) (Cuautitlan_Izcalli 37610) (Ixtapaluca 62295) (Ciudad_Lopez_Mateos 32366) (Tultitlan_de_Mariano_Escobedo 30920) (San_Nicolas_de_los_Garza 897433) (Celaya 242155) (Irapuato 296591) (Tonala 519197) (Nicolas_Romero 48874) (Cuernavaca 120113) (Tecamac 15379) (Ciudad_General_Escobedo 893552) (Minatitlan 607486) (Tepic 734011) (Gomez_Palacio 975975) (Coatzacoalcos 623894) (Uruapan 396286) (Tampico 435033) (Ciudad_Victoria 708875) (Oaxaca 492375) (Coacalco 12752) (Pachuca 67479) (Tehuacan 285670) (Ciudad_Benito_Juarez 918459) (Ciudad_Santa_Catarina 873636) (Texcoco 33046) (San_Juan_del_Rio 147893) (Monclova 999478) (Huixquilucan 72531) (Puerto_Vallarta 859295) (Soledad_de_Graciano_Sanchez 395351) (Ciudad_Madero 438845) (Metepec 82609) (Poza_Rica_de_Hidalgo 247272) (Cholula_de_Rivadabia 156120) (San_Pablo_de_las_Salinas 20695) (Chilpancingo 308559) (Manzanillo 823620) (Ciudad_Valles 514887) (Cuautla 127608) (Chicoloapan 41687) (Guanajuato 338803) (Ciudad_del_Carmen 958872) (Lagos_de_Moreno 401558))
	(Puebla (CDMX 135215) (Guadalajara 668020) (Ecatepec 165218) (Leon_de_los_Aldama 492112) (Zapopan 669663) (Nezahualcoyotl 116788) (Aguascalientes 607863) (Naucalpan_de_Juarez 144711) (San_Luis_Potosi 529647) (Toluca 190613) (Saltillo 955040) (Queretaro 329990) (Morelia 426143) (Tlalnepantla 144865) (Reynosa 949917) (Acapulco_de_Juarez 384292) (Villahermosa 627346) (Chimalhuacan 127462) (Tuxtla 710288) (Tlaquepaque 657626) (Veracruz 274117) (Tlajomulco_de_Zuniga 685528) (Xalapa 172866) (Heroica_Matamoros 943187) (Cuautitlan_Izcalli 180593) (Ixtapaluca 100525) (Ciudad_Lopez_Mateos 156903) (Tultitlan_de_Mariano_Escobedo 173902) (Celaya 374680) (Irapuato 429116) (Tonala 651205) (Nicolas_Romero 166181) (Cuernavaca 155152) (Tecamac 164696) (Minatitlan 454426) (Tepic 866020) (Coatzacoalcos 470834) (Uruapan 528295) (Tampico 452905) (Ciudad_Victoria 694888) (Oaxaca 339315) (Coacalco 165853) (Pachuca 145861) (Tehuacan 132610) (Texcoco 122949) (San_Juan_del_Rio 280418) (Huixquilucan 167730) (Puerto_Vallarta 991304) (Soledad_de_Graciano_Sanchez 527876) (Ciudad_Madero 456717) (Metepec 186812) (Poza_Rica_de_Hidalgo 265145) (Cholula_de_Rivadabia 14390) (San_Pablo_de_las_Salinas 163678) (Chilpancingo 279766) (Manzanillo 955628) (Ciudad_Valles 532760) (Cuautla 103766) (Chicoloapan 122471) (Guanajuato 471327) (Comitan 857787) (Ciudad_del_Carmen 805812) (Lagos_de_Moreno 534083))
	(Leon_de_los_Aldama (CDMX 379172) (Guadalajara 222185) (Monterrey 695769) (Ecatepec 359587) (Puebla 492112) (Zapopan 226358) (Nezahualcoyotl 383344) (Aguascalientes 124092) (Naucalpan_de_Juarez 366714) (San_Luis_Potosi 179690) (Toluca 359007) (Saltillo 606933) (Queretaro 171381) (Culiacan 906313) (Morelia 198740) (Tlalnepantla 358838) (Reynosa 837979) (Acapulco_de_Juarez 755222) (Torreon 627869) (Chimalhuacan 385130) (Tlaquepaque 214321) (Veracruz 736901) (Tlajomulco_de_Zuniga 242223) (Xalapa 628978) (Ciudad_Apodaca 715941) (Heroica_Matamoros 831249) (Cuautitlan_Izcalli 343937) (Mazatlan 700635) (Ixtapaluca 414482) (Ciudad_Lopez_Mateos 362202) (Tultitlan_de_Mariano_Escobedo 350797) (San_Nicolas_de_los_Garza 702225) (Celaya 127814) (Irapuato 69796) (Tonala 207900) (Nuevo_Laredo 902888) (Nicolas_Romero 360042) (Cuernavaca 462252) (Tecamac 372316) (Ciudad_General_Escobedo 698344) (Minatitlan 940997) (Tepic 422715) (Gomez_Palacio 624729) (Coatzacoalcos 957404) (Uruapan 301114) (Tampico 613197) (Ciudad_Victoria 513667) (Oaxaca 825886) (Coacalco 358261) (Pachuca 388589) (Tehuacan 619181) (Ciudad_Benito_Juarez 723251) (Ciudad_Santa_Catarina 678428) (Texcoco 389434) (San_Juan_del_Rio 225580) (Monclova 804270) (Huixquilucan 383699) (Puerto_Vallarta 547999) (Soledad_de_Graciano_Sanchez 185292) (Ciudad_Madero 620074) (Metepec 365856) (Poza_Rica_de_Hidalgo 580992) (Cholula_de_Rivadabia 489631) (San_Pablo_de_las_Salinas 359485) (Chilpancingo 650697) (Manzanillo 515559) (Ciudad_Valles 472495) (Cuautla 479795) (Chicoloapan 397212) (Guanajuato 57848) (Lagos_de_Moreno 43330))
	(Juarez (Mexicali 993083) (Chihuahua 360756) (Hermosillo 741551) (Torreon 835117) (Durango 781693) (Ciudad_Obregon 998837) (Nuevo_Laredo 947282) (Gomez_Palacio 824113) (Monclova 976212) (Heroica_Nogales 566945) (Ciudad_Acuna 685548) (San_Luis_Rio_Colorado 939777) (Cuauhtemoc 444023) (Piedras_Negras 772184))
	(Zapopan (CDMX 557238) (Guadalajara 11534) (Monterrey 803786) (Ecatepec 537654) (Puebla 669663) (Leon_de_los_Aldama 226358) (Nezahualcoyotl 558870) (Aguascalientes 226318) (Naucalpan_de_Juarez 531317) (San_Luis_Potosi 335511) (Toluca 477498) (Saltillo 709159) (Queretaro 355018) (Culiacan 682725) (Morelia 294126) (Tlalnepantla 534365) (Reynosa 993800) (Acapulco_de_Juarez 906969) (Torreon 730095) (Chimalhuacan 560656) (Tlaquepaque 13845) (Veracruz 911924) (Tlajomulco_de_Zuniga 31702) (Xalapa 804001) (Ciudad_Apodaca 817692) (Heroica_Matamoros 987070) (Cuautitlan_Izcalli 519463) (Mazatlan 477048) (Ixtapaluca 590008) (Ciudad_Lopez_Mateos 537728) (Tultitlan_de_Mariano_Escobedo 526323) (San_Nicolas_de_los_Garza 803977) (Celaya 311451) (Irapuato 251890) (Tonala 22594) (Nicolas_Romero 535568) (Cuernavaca 613998) (Tecamac 547842) (Ciudad_General_Escobedo 799351) (Tepic 199128) (Gomez_Palacio 726955) (Uruapan 269391) (Tampico 769018) (Ciudad_Victoria 669488) (Coacalco 533788) (Pachuca 563611) (Tehuacan 794204) (Ciudad_Benito_Juarez 825002) (Ciudad_Santa_Catarina 779435) (Texcoco 564960) (Los_Mochis 874880) (San_Juan_del_Rio 409217) (Monclova 899864) (Huixquilucan 518827) (Puerto_Vallarta 324412) (Soledad_de_Graciano_Sanchez 341113) (Ciudad_Madero 775895) (Metepec 484346) (Poza_Rica_de_Hidalgo 756014) (Cholula_de_Rivadabia 664654) (San_Pablo_de_las_Salinas 535011) (Chilpancingo 802443) (Manzanillo 295081) (Ciudad_Valles 628316) (Cuautla 638098) (Chicoloapan 572739) (Guanajuato 280086) (Lagos_de_Moreno 192679))
	(Nezahualcoyotl (CDMX 23528) (Guadalajara 553139) (Monterrey 914169) (Ecatepec 31157) (Puebla 116788) (Leon_de_los_Aldama 383344) (Zapopan 558870) (Aguascalientes 495906) (Naucalpan_de_Juarez 35664) (San_Luis_Potosi 417690) (Toluca 81566) (Saltillo 843083) (Queretaro 218033) (Morelia 314702) (Tlalnepantla 33044) (Reynosa 950173) (Acapulco_de_Juarez 390442) (Torreon 999683) (Villahermosa 736064) (Chimalhuacan 7334) (Tuxtla 819005) (Tlaquepaque 546186) (Veracruz 382835) (Tlajomulco_de_Zuniga 574088) (Xalapa 281584) (Ciudad_Apodaca 931717) (Heroica_Matamoros 943443) (Cuautitlan_Izcalli 58178) (Ixtapaluca 17737) (Ciudad_Lopez_Mateos 41125) (Tultitlan_de_Mariano_Escobedo 51487) (San_Nicolas_de_los_Garza 918001) (Celaya 262723) (Irapuato 317159) (Tonala 539764) (Nicolas_Romero 69442) (Cuernavaca 97471) (Tecamac 42055) (Ciudad_General_Escobedo 914120) (Minatitlan 563144) (Tepic 754579) (Gomez_Palacio 996543) (Coatzacoalcos 579551) (Uruapan 416854) (Tampico 453162) (Ciudad_Victoria 729443) (Oaxaca 448033) (Coacalco 34462) (Pachuca 94155) (Tehuacan 241328) (Ciudad_Benito_Juarez 939026) (Ciudad_Santa_Catarina 894204) (Texcoco 24849) (San_Juan_del_Rio 168461) (Huixquilucan 58684) (Puerto_Vallarta 879863) (Soledad_de_Graciano_Sanchez 415919) (Ciudad_Madero 456974) (Metepec 77766) (Poza_Rica_de_Hidalgo 265401) (Cholula_de_Rivadabia 111778) (San_Pablo_de_las_Salinas 41263) (Chilpancingo 285916) (Manzanillo 844188) (Ciudad_Valles 533016) (Cuautla 90585) (Chicoloapan 11702) (Guanajuato 359370) (Comitan 966505) (Ciudad_del_Carmen 914529) (Lagos_de_Moreno 422126))
	(Mexicali (Tijuana 180945) (Juarez 993083) (Hermosillo 696132) (Ensenada 234415) (Ciudad_Obregon 953417) (Heroica_Nogales 587331) (San_Luis_Rio_Colorado 74636))
	(Aguascalientes (CDMX 494923) (Guadalajara 220587) (Monterrey 573456) (Ecatepec 475339) (Puebla 607863) (Leon_de_los_Aldama 124092) (Zapopan 226318) (Nezahualcoyotl 495906) (Chihuahua 942306) (Naucalpan_de_Juarez 482096) (San_Luis_Potosi 164861) (Toluca 474389) (Saltillo 481032) (Queretaro 286762) (Culiacan 862072) (Morelia 314122) (Tlalnepantla 474220) (Reynosa 796631) (Acapulco_de_Juarez 870604) (Torreon 501968) (Chimalhuacan 500512) (Tlaquepaque 215061) (Veracruz 852283) (Tlajomulco_de_Zuniga 242963) (Xalapa 744360) (Ciudad_Apodaca 589565) (Heroica_Matamoros 816420) (Cuautitlan_Izcalli 459318) (Mazatlan 656395) (Ixtapaluca 529863) (Ciudad_Lopez_Mateos 477583) (Tultitlan_de_Mariano_Escobedo 466178) (San_Nicolas_de_los_Garza 575850) (Celaya 243196) (Irapuato 185178) (Tonala 208640) (Nuevo_Laredo 776513) (Nicolas_Romero 475423) (Cuernavaca 577633) (Tecamac 487697) (Ciudad_General_Escobedo 571224) (Tepic 423455) (Gomez_Palacio 498828) (Uruapan 416496) (Tampico 598368) (Ciudad_Victoria 498838) (Oaxaca 941268) (Coacalco 473643) (Pachuca 503970) (Tehuacan 734562) (Ciudad_Benito_Juarez 596875) (Ciudad_Santa_Catarina 551308) (Texcoco 504815) (San_Juan_del_Rio 340961) (Monclova 671737) (Huixquilucan 499080) (Puerto_Vallarta 548739) (Ciudad_Acuna 972831) (Soledad_de_Graciano_Sanchez 170463) (Ciudad_Madero 605245) (Metepec 481237) (Poza_Rica_de_Hidalgo 696373) (Cholula_de_Rivadabia 605013) (San_Pablo_de_las_Salinas 474866) (Chilpancingo 766078) (Manzanillo 516299) (Ciudad_Valles 457666) (Cuautla 595176) (Chicoloapan 512594) (Guanajuato 179114) (Lagos_de_Moreno 92035) (Piedras_Negras 909762))
	(Merida (Cancun 303248) (Villahermosa 560252) (Tuxtla 807037) (Minatitlan 739133) (Coatzacoalcos 726015) (Playa_del_Carmen 287685) (Campeche 183990) (Comitan 757299) (Ciudad_del_Carmen 382936))
